id,date,time,latitude,longitude,severity,weather,vehicle_count,casualties,description
1,2025-01-15,08:23:00,40.7128,-74.0060,2,Clear,2,0,Record 1: Moderate side-swipe during commute near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
2,2025-02-03,17:45:00,34.0522,-118.2437,3,Rain,3,1,Record 2: Severe rollover during commute near main street (weather: Rain; severity: 3; vehicles: 3; casualties: 1)
3,2025-03-12,22:10:00,41.8781,-87.6298,4,Fog,1,2,Record 3: Critical pileup during commute near intersection (weather: Fog; severity: 4; vehicles: 1; casualties: 2)
4,2025-04-21,13:05:00,29.7604,-95.3698,1,Clear,2,0,Record 4: Low-impact head-on during commute near intersection (weather: Clear; severity: 1; vehicles: 2; casualties: 0)
5,2025-05-30,19:30:00,51.5074,-0.1278,3,Rain,4,1,Record 5: High-impact lane-change during commute near intersection (weather: Rain; severity: 3; vehicles: 4; casualties: 1)
6,2025-06-18,06:55:00,35.6895,139.6917,2,Clear,2,0,Record 6: Unusual hit-and-run during commute near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
7,2025-07-04,14:20:00,48.8566,2.3522,1,Clear,1,0,Record 7: Typical overturn in heavy traffic near ramp (weather: Clear; severity: 1; vehicles: 1; casualties: 0)
8,2025-08-29,23:50:00,55.7558,37.6173,5,Snow,3,3,Record 8: Rare skid in heavy traffic near ramp (weather: Snow; severity: 5; vehicles: 3; casualties: 3)
9,2025-09-10,11:15:00,52.5200,13.4050,2,Clear,2,0,Record 9: Frequent collision in heavy traffic near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
10,2025-10-01,03:40:00,37.7749,-122.4194,4,Rain,2,1,Record 10: Minor rear-end in heavy traffic near highway (weather: Rain; severity: 4; vehicles: 2; casualties: 1)
11,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 11: Moderate side-swipe in heavy traffic near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
12,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 12: Severe rollover in heavy traffic near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
13,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 13: Critical pileup in heavy traffic near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
14,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 14: Low-impact head-on at night near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
15,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 15: High-impact lane-change at night near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
16,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 16: Unusual hit-and-run at night near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
17,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 17: Typical overturn at night near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
18,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 18: Rare skid at night near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
19,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 19: Frequent collision at night near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
20,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 20: Minor rear-end at night near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
21,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 21: Moderate side-swipe in fog near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
22,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 22: Severe rollover in fog near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
23,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 23: Critical pileup in fog near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
24,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 24: Low-impact head-on in fog near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
25,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 25: High-impact lane-change in fog near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
26,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 26: Unusual hit-and-run in fog near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
27,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 27: Typical overturn in fog near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
28,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 28: Rare skid in rain near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
29,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 29: Frequent collision in rain near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
30,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 30: Minor rear-end in rain near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
31,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 31: Moderate side-swipe in rain near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
32,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 32: Severe rollover in rain near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
33,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 33: Critical pileup in rain near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
34,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 34: Low-impact head-on in rain near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
35,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 35: High-impact lane-change on icy road near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
36,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 36: Unusual hit-and-run on icy road near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
37,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 37: Typical overturn on icy road near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
38,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 38: Rare skid on icy road near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
39,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 39: Frequent collision on icy road near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
40,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 40: Minor rear-end on icy road near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
41,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 41: Moderate side-swipe on icy road near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
42,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 42: Severe rollover while turning near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
43,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 43: Critical pileup while turning near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
44,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 44: Low-impact head-on while turning near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
45,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 45: High-impact lane-change while turning near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
46,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 46: Unusual hit-and-run while turning near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
47,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 47: Typical overturn while turning near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
48,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 48: Rare skid while turning near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
49,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 49: Frequent collision while overtaking near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
50,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 50: Minor rear-end while overtaking near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
51,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 51: Moderate side-swipe while overtaking near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
52,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 52: Severe rollover while overtaking near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
53,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 53: Critical pileup while overtaking near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
54,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 54: Low-impact head-on while overtaking near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
55,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 55: High-impact lane-change while overtaking near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
56,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 56: Unusual hit-and-run during rush hour near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
57,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 57: Typical overturn during rush hour near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
58,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 58: Rare skid during rush hour near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
59,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 59: Frequent collision during rush hour near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
60,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 60: Minor rear-end during rush hour near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
61,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 61: Moderate side-swipe during rush hour near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
62,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 62: Severe rollover during rush hour near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
63,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 63: Critical pileup near construction near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
64,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 64: Low-impact head-on near construction near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
65,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 65: High-impact lane-change near construction near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
66,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 66: Unusual hit-and-run near construction near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
67,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 67: Typical overturn near construction near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
68,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 68: Rare skid near construction near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
69,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 69: Frequent collision near construction near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
70,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 70: Minor rear-end during commute near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
71,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 71: Moderate side-swipe during commute near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
72,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 72: Severe rollover during commute near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
73,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 73: Critical pileup during commute near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
74,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 74: Low-impact head-on during commute near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
75,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 75: High-impact lane-change during commute near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
76,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 76: Unusual hit-and-run during commute near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
77,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 77: Typical overturn in heavy traffic near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
78,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 78: Rare skid in heavy traffic near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
79,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 79: Frequent collision in heavy traffic near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
80,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 80: Minor rear-end in heavy traffic near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
81,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 81: Moderate side-swipe in heavy traffic near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
82,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 82: Severe rollover in heavy traffic near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
83,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 83: Critical pileup in heavy traffic near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
84,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 84: Low-impact head-on at night near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
85,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 85: High-impact lane-change at night near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
86,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 86: Unusual hit-and-run at night near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
87,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 87: Typical overturn at night near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
88,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 88: Rare skid at night near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
89,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 89: Frequent collision at night near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
90,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 90: Minor rear-end at night near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
91,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 91: Moderate side-swipe in fog near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
92,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 92: Severe rollover in fog near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
93,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 93: Critical pileup in fog near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
94,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 94: Low-impact head-on in fog near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
95,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 95: High-impact lane-change in fog near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
96,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 96: Unusual hit-and-run in fog near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
97,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 97: Typical overturn in fog near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
98,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 98: Rare skid in rain near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
99,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 99: Frequent collision in rain near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
100,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 100: Minor rear-end in rain near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
101,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 101: Moderate side-swipe in rain near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
102,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 102: Severe rollover in rain near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
103,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 103: Critical pileup in rain near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
104,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 104: Low-impact head-on in rain near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
105,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 105: High-impact lane-change on icy road near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
106,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 106: Unusual hit-and-run on icy road near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
107,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 107: Typical overturn on icy road near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
108,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 108: Rare skid on icy road near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
109,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 109: Frequent collision on icy road near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
110,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 110: Minor rear-end on icy road near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
111,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 111: Moderate side-swipe on icy road near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
112,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 112: Severe rollover while turning near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
113,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 113: Critical pileup while turning near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
114,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 114: Low-impact head-on while turning near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
115,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 115: High-impact lane-change while turning near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
116,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 116: Unusual hit-and-run while turning near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
117,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 117: Typical overturn while turning near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
118,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 118: Rare skid while turning near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
119,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 119: Frequent collision while overtaking near boulevard (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
120,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 120: Minor rear-end while overtaking near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
121,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 121: Moderate side-swipe while overtaking near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
122,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 122: Severe rollover while overtaking near main street (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
123,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 123: Critical pileup while overtaking near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
124,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 124: Low-impact head-on while overtaking near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
125,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 125: High-impact lane-change while overtaking near intersection (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
126,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 126: Unusual hit-and-run during rush hour near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
127,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 127: Typical overturn during rush hour near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
128,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 128: Rare skid during rush hour near ramp (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
129,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 129: Frequent collision during rush hour near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
130,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 130: Minor rear-end during rush hour near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
131,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 131: Moderate side-swipe during rush hour near highway (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
132,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 132: Severe rollover during rush hour near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
133,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 133: Critical pileup near construction near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
134,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 134: Low-impact head-on near construction near crosswalk (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
135,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 135: High-impact lane-change near construction near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
136,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 136: Unusual hit-and-run near construction near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
137,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 137: Typical overturn near construction near parking lot (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
138,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 138: Rare skid near construction near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
139,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 139: Frequent collision near construction near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
140,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 140: Minor rear-end during commute near roundabout (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
141,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 141: Moderate side-swipe during commute near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
142,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 142: Severe rollover during commute near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
143,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 143: Critical pileup during commute near tunnel (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
144,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 144: Low-impact head-on during commute near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
145,2025-12-24,12:00:00,40.7128,-74.0060,2,Clear,2,0,Record 145: High-impact lane-change during commute near bridge (weather: Clear; severity: 2; vehicles: 2; casualties: 0)
